2025-06-09 07:41:37,477:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:337: UserWarning:
2025-06-13 03:39:14,103:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 03:39:14,103:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 09:16:57,829:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:419: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:16:58,418:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:447: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:17:00,646:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:27:52,456:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:27:55,349:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:27:58,546:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:31:13,787:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:31:16,775:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:31:20,180:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:35:09,825:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:35:12,906:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:35:15,719:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:39:09,971:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:39:12,172:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:39:15,408:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:43:23,117:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:43:25,961:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:43:28,897:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:43:38,528:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:644: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:43:38,528:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:644: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:47:11,340:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:47:14,607:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:47:18,554:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:47:29,880:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:644: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:47:29,887:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:644: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:51:55,667:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:51:58,442:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:52:01,568:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:52:09,908:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:52:09,908:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:52:11,217:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:52:11,219:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:52:13,139:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:52:13,146:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:52:14,458:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:52:14,469:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:54:00,825:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 09:54:03,787:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 09:54:06,877:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 09:54:15,679:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:54:15,679:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:54:16,615:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:54:16,620:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:54:18,068:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:54:18,068:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:54:19,371:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 09:54:19,377:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:09:42,612:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 10:09:46,292:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 10:09:49,532:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 10:09:58,959:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:09:58,959:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:10:00,530:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:10:00,530:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:10:01,890:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:10:01,890:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:10:03,423:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:10:03,423:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:12:47,096:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 10:12:50,214:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 10:12:53,530:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 10:13:02,666:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:13:02,666:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:13:03,802:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:13:03,802:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:13:05,019:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:13:05,019:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:13:06,427:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:13:06,432:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 10:25:02,650:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 10:25:02,662:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 10:25:02,662:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 10:25:02,662:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 11:23:23,825:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:425: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-13 11:23:25,124:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:453: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-13 11:23:26,546:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:537: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-13 11:23:30,336:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 11:23:30,338:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:642: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 11:23:31,285:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 11:23:31,287:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:702: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 11:23:32,115:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 11:23:32,115:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:765: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 11:23:33,174:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 11:23:33,175:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:820: SettingWithCopyWarning:


A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy


2025-06-13 12:29:43,873:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 12:29:43,873:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 12:29:43,873:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2025-06-13 12:29:43,873:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
